training_id,employee_id,course_name,provider,category,start_date,completion_date,status,score_pct,hours_spent,cost_usd,certificate_earned,mandatory,ai_recommended,skill_gap_addressed
TRN00318,EMP01936,Agile & Scrum,Udemy,Soft Skills,2024-04-20,2024-07-01,Passed,61,9,795,Yes,No,Yes,Performance Management
TRN00319,EMP02005,Communication Skills,Pluralsight,Soft Skills,2024-07-27,2024-01-06,Completed,80,48,80,No,No,Yes,HR Analytics
TRN00320,EMP01276,Python for Data Science,Coursera,Domain,2023-05-17,2024-11-04,Completed,68,40,547,No,Yes,Yes,React
TRN00321,EMP01918,AWS Certification,Coursera,Domain,2024-01-15,2023-11-22,Completed,91,9,572,No,Yes,Yes,Deep Learning
TRN00322,EMP01585,Conflict Resolution,LinkedIn Learning,Technical,2024-01-19,2023-04-22,Completed,67,67,279,No,Yes,Yes,Adobe XD
TRN00323,EMP01165,Security Awareness,Skillsoft,Domain,2024-01-17,2023-03-05,Completed,64,5,260,No,Yes,Yes,Deep Learning
TRN00324,EMP02080,AWS Certification,Udemy,Domain,2024-08-14,2024-10-14,Completed,68,71,644,No,Yes,No,Machine Learning
TRN00325,EMP01712,Leadership Fundamentals,Udemy,Soft Skills,2023-04-13,2024-12-31,Completed,77,12,803,No,Yes,Yes,SQL
TRN00326,EMP01874,Public Speaking,LinkedIn Learning,Soft Skills,2024-11-29,,Dropped,,20,1974,No,Yes,Yes,HubSpot
TRN00327,EMP01889,Product Management 101,Skillsoft,Soft Skills,2024-11-08,,In Progress,,71,181,No,No,Yes,Product Management
TRN00328,EMP01929,AWS Certification,Skillsoft,Domain,2024-10-25,2023-11-08,Completed,67,75,959,No,Yes,No,Scrum
TRN00329,EMP01357,AWS Certification,Pluralsight,Technical,2023-04-21,2023-12-23,Completed,77,28,1498,No,Yes,No,Go
TRN00330,EMP01079,Product Management 101,Coursera,Technical,2023-11-05,2024-11-21,Completed,95,68,280,No,Yes,No,UX Research
TRN00331,EMP01974,Communication Skills,Skillsoft,Technical,2024-10-06,2023-01-27,Completed,99,72,385,No,Yes,Yes,Data Visualization
TRN00332,EMP01280,UX Design Thinking,Udemy,Domain,2023-07-29,2024-09-16,Completed,89,18,764,No,Yes,Yes,Customer Success
TRN00333,EMP01458,React Development,Skillsoft,Leadership,2024-09-25,2023-04-07,Completed,87,58,1937,No,Yes,Yes,Rust
TRN00334,EMP02192,Data Privacy (GDPR),LinkedIn Learning,Compliance,2024-12-23,,Failed,61,14,467,No,Yes,No,Legal Research
TRN00335,EMP01650,Excel Advanced,Udemy,Soft Skills,2023-11-13,2024-10-07,Completed,97,60,1650,No,Yes,No,Deep Learning
TRN00336,EMP01028,React Development,Harvard Online,Domain,2024-06-05,2024-04-28,Completed,95,57,1694,No,Yes,Yes,Machine Learning
TRN00337,EMP01093,Communication Skills,Harvard Online,Soft Skills,2024-07-10,,Enrolled,,46,591,No,Yes,No,Python
TRN00338,EMP01206,Agile & Scrum,Internal,Leadership,2024-06-16,2024-11-03,Completed,76,42,1404,No,Yes,Yes,Salesforce
TRN00339,EMP02172,Communication Skills,Udemy,Compliance,2024-07-07,2023-09-26,Completed,93,16,1275,No,Yes,No,Python
TRN00340,EMP01429,Data Privacy (GDPR),Pluralsight,Soft Skills,2024-12-24,2024-03-25,Completed,95,10,579,No,No,Yes,HubSpot
TRN00341,EMP01972,Product Management 101,Pluralsight,Leadership,2024-11-24,,Enrolled,,14,1727,No,No,Yes,HR Analytics
TRN00342,EMP01183,Public Speaking,Pluralsight,Technical,2023-11-18,2023-09-07,Completed,74,36,1954,No,No,Yes,Deep Learning
TRN00343,EMP01791,Excel Advanced,Coursera,Domain,2024-10-14,2023-05-22,Completed,86,78,929,No,Yes,Yes,Azure
TRN00344,EMP01077,Security Awareness,Harvard Online,Technical,2024-05-30,,Failed,81,21,88,No,No,No,UX Research
TRN00345,EMP01492,Python for Data Science,Udemy,Compliance,2023-09-19,,In Progress,,8,697,No,No,No,Communication
TRN00346,EMP02072,UX Design Thinking,Coursera,Domain,2024-04-27,,In Progress,,34,1431,No,Yes,Yes,Communication
TRN00347,EMP01056,Product Management 101,Harvard Online,Compliance,2024-12-22,2024-12-17,Completed,96,19,1546,No,Yes,Yes,Leadership
TRN00348,EMP01412,Machine Learning Basics,Pluralsight,Technical,2023-07-06,2024-06-22,Completed,73,11,1709,No,Yes,No,Legal Research
TRN00349,EMP01417,Public Speaking,LinkedIn Learning,Compliance,2023-05-15,2023-07-08,Passed,92,32,288,Yes,No,Yes,Tableau
TRN00350,EMP01664,Product Management 101,Udemy,Leadership,2024-09-06,,Failed,86,30,7,No,No,Yes,Salesforce
TRN00351,EMP01944,Public Speaking,Harvard Online,Compliance,2024-03-28,2024-06-28,Completed,84,38,137,No,No,Yes,Excel
TRN00352,EMP01806,Mental Health at Work,Skillsoft,Technical,2023-01-14,,Dropped,,45,1474,No,Yes,No,AWS
TRN00353,EMP01243,Mental Health at Work,Pluralsight,Compliance,2024-01-26,2023-06-13,Completed,75,15,1969,No,Yes,No,Project Management
TRN00354,EMP01534,UX Design Thinking,Internal,Soft Skills,2024-10-06,,Dropped,,56,1777,No,Yes,Yes,Node.js
TRN00355,EMP01996,Excel Advanced,Udemy,Compliance,2024-08-17,2023-02-11,Completed,65,46,811,No,No,Yes,Rust
TRN00356,EMP01976,UX Design Thinking,Harvard Online,Compliance,2024-02-18,2024-08-03,Passed,78,13,541,Yes,No,Yes,Go
TRN00357,EMP01307,Communication Skills,Skillsoft,Domain,2023-07-19,2024-11-26,Completed,99,51,1662,No,Yes,No,C++
TRN00358,EMP01662,AWS Certification,Skillsoft,Leadership,2023-05-06,2024-03-09,Completed,83,55,1407,No,No,No,Rust
TRN00359,EMP01577,Conflict Resolution,Udemy,Soft Skills,2024-01-28,2024-01-02,Completed,81,67,802,No,Yes,No,Azure
TRN00360,EMP01126,Public Speaking,Harvard Online,Leadership,2024-04-15,2024-08-07,Completed,84,78,461,No,Yes,No,HR Analytics
TRN00361,EMP01938,Communication Skills,Udemy,Compliance,2023-10-18,2023-07-25,Completed,87,78,1878,No,Yes,Yes,Salesforce
TRN00362,EMP01124,Security Awareness,Skillsoft,Domain,2023-07-31,2024-05-23,Completed,98,38,909,No,No,Yes,Adobe XD
TRN00363,EMP01103,Excel Advanced,Udemy,Soft Skills,2024-02-29,,In Progress,,9,237,No,Yes,No,Excel
TRN00364,EMP01615,Leadership Fundamentals,LinkedIn Learning,Soft Skills,2023-10-17,,In Progress,,44,74,No,Yes,No,Financial Modeling
TRN00365,EMP02012,AWS Certification,Internal,Compliance,2023-11-13,,Enrolled,,80,1476,No,Yes,Yes,Agile
TRN00366,EMP01157,Product Management 101,Internal,Compliance,2024-07-21,,In Progress,,65,770,No,Yes,Yes,Leadership
TRN00367,EMP01652,Product Management 101,Internal,Technical,2023-07-28,2024-01-20,Passed,72,23,1805,Yes,No,Yes,Excel
TRN00368,EMP02140,Security Awareness,Udemy,Leadership,2023-04-11,2024-09-28,Completed,100,20,178,No,No,Yes,Scrum
TRN00369,EMP01561,Financial Analysis,Internal,Leadership,2024-04-13,,Enrolled,,31,1243,No,Yes,No,React
TRN00370,EMP01702,Legal Compliance 2024,Skillsoft,Leadership,2023-06-17,2024-11-13,Passed,72,54,764,Yes,No,No,TypeScript
TRN00371,EMP01384,React Development,Internal,Compliance,2024-12-10,,In Progress,,62,1287,No,Yes,No,UX Research
TRN00372,EMP01045,Security Awareness,Internal,Technical,2024-12-31,2024-11-06,Passed,68,27,523,Yes,No,No,Go
TRN00373,EMP01256,Machine Learning Basics,Pluralsight,Technical,2024-04-11,2024-03-16,Completed,77,70,1470,No,Yes,No,AWS
TRN00374,EMP01441,Agile & Scrum,Coursera,Domain,2024-09-01,,Enrolled,,45,1880,No,No,Yes,TypeScript
TRN00375,EMP01816,Mental Health at Work,Skillsoft,Technical,2024-05-17,2023-01-13,Completed,74,32,1533,No,Yes,No,Agile
TRN00376,EMP02119,Legal Compliance 2024,Coursera,Compliance,2023-07-17,2023-09-12,Completed,62,70,1599,No,No,Yes,Recruitment
TRN00377,EMP01780,Conflict Resolution,Coursera,Leadership,2024-08-05,2024-02-17,Completed,71,41,1265,No,No,No,Legal Research
TRN00378,EMP01128,Excel Advanced,Coursera,Domain,2024-08-25,2024-03-27,Completed,82,69,788,No,Yes,Yes,Account Management
TRN00379,EMP02119,Machine Learning Basics,Coursera,Compliance,2023-10-02,2023-04-11,Completed,84,11,811,No,No,Yes,Account Management
TRN00380,EMP01988,Python for Data Science,Internal,Soft Skills,2023-12-02,2023-10-18,Completed,93,46,396,No,No,Yes,Customer Success
TRN00381,EMP02193,Python for Data Science,LinkedIn Learning,Domain,2023-01-21,,Enrolled,,67,1150,No,Yes,No,Account Management
TRN00382,EMP01685,Public Speaking,Pluralsight,Leadership,2024-01-04,2024-06-26,Passed,76,8,346,Yes,No,Yes,Product Management
TRN00383,EMP01725,Excel Advanced,Pluralsight,Domain,2024-09-04,,In Progress,,20,938,No,Yes,No,Adobe XD
TRN00384,EMP02105,Machine Learning Basics,Skillsoft,Compliance,2023-12-11,2024-07-08,Passed,99,4,700,Yes,No,Yes,Account Management
TRN00385,EMP01094,Public Speaking,Skillsoft,Domain,2023-11-27,,Failed,68,52,153,No,No,Yes,Communication
TRN00386,EMP02165,Mental Health at Work,Udemy,Compliance,2024-01-12,,Enrolled,,53,869,No,Yes,No,NLP
TRN00387,EMP01074,Communication Skills,Pluralsight,Technical,2024-02-26,2023-07-20,Completed,88,76,891,No,Yes,Yes,Rust
TRN00388,EMP01359,Excel Advanced,Harvard Online,Domain,2023-12-27,2024-02-10,Completed,95,33,807,No,No,No,React
TRN00389,EMP02068,Leadership Fundamentals,Harvard Online,Technical,2023-12-04,,Enrolled,,6,1723,No,Yes,No,NLP
TRN00390,EMP01176,React Development,Udemy,Domain,2023-07-01,,Failed,72,43,829,No,Yes,Yes,Product Management
TRN00391,EMP01388,SQL Mastery,LinkedIn Learning,Leadership,2023-04-01,,Dropped,,24,33,No,No,No,Marketing Analytics
TRN00392,EMP01900,Agile & Scrum,Udemy,Domain,2024-03-11,2023-01-03,Completed,84,66,382,No,No,Yes,Tableau
TRN00393,EMP01646,Machine Learning Basics,LinkedIn Learning,Leadership,2023-11-14,2024-12-05,Completed,80,31,1824,No,Yes,Yes,Node.js
TRN00394,EMP01676,Public Speaking,Skillsoft,Technical,2024-05-04,2023-01-31,Completed,60,75,789,No,Yes,Yes,Legal Research
TRN00395,EMP01629,Machine Learning Basics,Udemy,Compliance,2024-08-23,,In Progress,,30,568,No,No,Yes,Data Visualization
TRN00396,EMP01105,AWS Certification,Harvard Online,Compliance,2024-10-27,2024-10-20,Completed,87,28,503,No,No,Yes,Scrum
TRN00397,EMP01995,Python for Data Science,Harvard Online,Technical,2023-09-06,,Failed,70,29,142,No,Yes,Yes,JavaScript
TRN00398,EMP01337,Legal Compliance 2024,Udemy,Leadership,2024-05-30,2023-10-17,Passed,88,31,80,Yes,Yes,No,Recruitment
TRN00399,EMP01067,Python for Data Science,Udemy,Compliance,2023-05-12,2023-02-14,Completed,85,20,1039,No,No,Yes,Power BI
TRN00400,EMP02087,Communication Skills,LinkedIn Learning,Domain,2023-12-05,2023-04-13,Completed,100,11,1350,No,No,Yes,Financial Modeling
TRN00401,EMP02073,Security Awareness,Coursera,Technical,2023-11-16,2023-09-10,Completed,100,50,1014,No,No,Yes,Go
TRN00402,EMP01344,Machine Learning Basics,Internal,Leadership,2024-05-09,2024-03-14,Completed,85,69,263,No,Yes,Yes,JavaScript
TRN00403,EMP02080,Legal Compliance 2024,Coursera,Soft Skills,2024-06-01,,In Progress,,59,1628,No,No,No,Java
TRN00404,EMP01399,Financial Analysis,Coursera,Domain,2024-06-14,2023-06-21,Completed,83,59,62,No,No,No,HubSpot
TRN00405,EMP02141,Security Awareness,Pluralsight,Soft Skills,2024-01-12,2024-10-10,Completed,92,71,1946,No,No,Yes,UX Research
TRN00406,EMP01254,Public Speaking,LinkedIn Learning,Soft Skills,2024-07-10,2023-02-15,Completed,82,38,1405,No,No,Yes,Account Management
TRN00407,EMP02064,Mental Health at Work,Pluralsight,Domain,2023-08-26,2023-01-07,Completed,67,68,1557,No,No,Yes,Excel
TRN00408,EMP01046,Docker & Kubernetes,LinkedIn Learning,Soft Skills,2024-08-10,,Enrolled,,31,1350,No,No,No,Go
TRN00409,EMP02114,React Development,Harvard Online,Technical,2023-01-30,,Enrolled,,34,371,No,No,Yes,HR Analytics
TRN00410,EMP01748,React Development,Harvard Online,Compliance,2023-10-26,2024-06-22,Completed,100,76,1823,No,No,Yes,Deep Learning
TRN00411,EMP01998,Mental Health at Work,Skillsoft,Technical,2024-01-11,,Enrolled,,29,1904,No,No,Yes,UX Research
TRN00412,EMP01641,Agile & Scrum,Skillsoft,Leadership,2024-05-22,,Enrolled,,66,83,No,No,No,Account Management
TRN00413,EMP01975,Diversity & Inclusion,Coursera,Compliance,2024-10-07,,Dropped,,41,512,No,No,Yes,HR Analytics
TRN00414,EMP01253,Security Awareness,LinkedIn Learning,Domain,2023-04-21,2023-10-21,Completed,94,2,1143,No,No,No,Salesforce
TRN00415,EMP01829,Mental Health at Work,Pluralsight,Soft Skills,2023-04-11,2024-12-30,Completed,62,46,1067,No,No,No,Power BI
TRN00416,EMP01575,Machine Learning Basics,Harvard Online,Leadership,2023-03-09,,Dropped,,72,1911,No,No,Yes,Project Management
TRN00417,EMP01472,Agile & Scrum,LinkedIn Learning,Technical,2024-11-08,,Enrolled,,65,1843,No,No,No,Azure
TRN00418,EMP01048,React Development,Udemy,Soft Skills,2024-02-26,2023-07-02,Completed,77,56,446,No,Yes,Yes,HubSpot
TRN00419,EMP02102,Legal Compliance 2024,Pluralsight,Leadership,2023-12-12,,Enrolled,,31,686,No,No,Yes,Project Management
TRN00420,EMP01609,Excel Advanced,Internal,Technical,2023-08-13,2023-05-29,Completed,66,16,1307,No,Yes,No,Salesforce
TRN00421,EMP01816,UX Design Thinking,LinkedIn Learning,Leadership,2024-09-17,2024-08-14,Completed,92,40,1841,No,No,Yes,AWS
TRN00422,EMP01791,Agile & Scrum,Pluralsight,Domain,2024-02-25,,Enrolled,,67,416,No,Yes,No,Scrum
TRN00423,EMP01206,Diversity & Inclusion,Pluralsight,Technical,2024-06-07,,Enrolled,,20,1875,No,Yes,No,Azure
TRN00424,EMP01045,React Development,Coursera,Soft Skills,2023-07-22,2023-08-20,Completed,98,67,41,No,No,No,Product Management
TRN00425,EMP01224,Security Awareness,Udemy,Compliance,2023-07-14,2024-12-16,Passed,91,42,1966,Yes,Yes,Yes,Java
TRN00426,EMP01196,Conflict Resolution,Skillsoft,Domain,2024-04-01,2023-03-08,Completed,92,49,144,No,Yes,No,Go
TRN00427,EMP01639,AWS Certification,Internal,Soft Skills,2023-04-30,,In Progress,,42,1260,No,Yes,Yes,Node.js
TRN00428,EMP01866,Communication Skills,Skillsoft,Leadership,2024-06-07,,Enrolled,,52,1803,No,Yes,Yes,Power BI
TRN00429,EMP02094,Public Speaking,Udemy,Domain,2023-08-25,,In Progress,,37,1582,No,No,Yes,GCP
TRN00430,EMP01627,Leadership Fundamentals,Skillsoft,Domain,2023-08-19,,In Progress,,44,1355,No,No,No,Customer Success
TRN00431,EMP01935,Product Management 101,Coursera,Domain,2023-11-19,2024-07-15,Completed,78,22,1735,No,Yes,No,Performance Management
TRN00432,EMP02112,Machine Learning Basics,Pluralsight,Soft Skills,2024-05-30,2024-05-22,Completed,84,61,1371,No,No,No,Go
TRN00433,EMP01462,Mental Health at Work,Internal,Leadership,2024-07-27,2024-06-13,Completed,64,41,1985,No,No,Yes,NLP
TRN00434,EMP02104,Communication Skills,Skillsoft,Compliance,2023-03-31,,In Progress,,27,1521,No,Yes,No,NLP
TRN00435,EMP01275,Conflict Resolution,Skillsoft,Compliance,2023-02-23,,Dropped,,68,197,No,No,No,Adobe XD
TRN00436,EMP01816,Leadership Fundamentals,Harvard Online,Soft Skills,2023-01-25,,In Progress,,68,607,No,Yes,No,Data Analysis
TRN00437,EMP01517,AWS Certification,Pluralsight,Soft Skills,2023-04-06,,In Progress,,42,975,No,No,No,Figma
TRN00438,EMP02040,Security Awareness,Pluralsight,Leadership,2023-03-23,,In Progress,,23,25,No,No,Yes,Tableau
TRN00439,EMP01645,AWS Certification,Pluralsight,Technical,2024-01-21,2023-06-11,Completed,78,56,1541,No,No,Yes,TypeScript
TRN00440,EMP01918,Communication Skills,Harvard Online,Soft Skills,2023-12-28,,Enrolled,,53,314,No,No,No,Data Analysis
TRN00441,EMP01667,Communication Skills,Harvard Online,Domain,2023-06-09,2023-02-08,Completed,87,55,1891,No,No,No,Leadership
TRN00442,EMP01600,React Development,Harvard Online,Leadership,2023-02-25,2023-07-14,Passed,88,8,900,Yes,Yes,Yes,Node.js
TRN00443,EMP01823,UX Design Thinking,Skillsoft,Compliance,2024-05-10,2023-12-28,Passed,74,66,1803,Yes,Yes,No,Go
TRN00444,EMP01808,Excel Advanced,Internal,Technical,2023-04-16,2024-05-01,Completed,64,73,717,No,No,Yes,AWS
TRN00445,EMP02006,Legal Compliance 2024,Harvard Online,Domain,2023-03-24,2024-05-28,Completed,95,64,1641,No,No,Yes,SQL
TRN00446,EMP01521,AWS Certification,Pluralsight,Leadership,2023-05-23,,In Progress,,32,1232,No,Yes,No,Power BI
TRN00447,EMP01397,Docker & Kubernetes,Coursera,Domain,2024-01-08,2024-05-03,Completed,65,46,1757,No,No,Yes,AWS
TRN00448,EMP01013,Python for Data Science,LinkedIn Learning,Leadership,2024-12-24,,Failed,64,75,1546,No,No,Yes,Java
TRN00449,EMP01957,React Development,Pluralsight,Compliance,2024-08-28,2023-02-09,Completed,63,26,1845,No,No,Yes,Excel
TRN00450,EMP01603,Agile & Scrum,LinkedIn Learning,Leadership,2023-07-30,,Failed,97,12,110,No,Yes,No,Customer Success
TRN00451,EMP01433,Legal Compliance 2024,Harvard Online,Domain,2023-07-18,2024-04-01,Completed,87,19,1845,No,Yes,Yes,Figma
TRN00452,EMP01678,Agile & Scrum,Udemy,Leadership,2024-12-02,2023-01-19,Completed,83,54,1851,No,Yes,Yes,GCP
TRN00453,EMP01579,Security Awareness,Udemy,Leadership,2023-05-18,2023-02-23,Completed,66,31,592,No,Yes,Yes,UX Research
TRN00454,EMP02045,Legal Compliance 2024,Internal,Soft Skills,2023-02-01,,In Progress,,20,1443,No,No,Yes,Tableau
TRN00455,EMP01159,Python for Data Science,Udemy,Technical,2024-08-25,2024-02-05,Completed,93,71,675,No,Yes,No,HR Analytics
TRN00456,EMP01103,UX Design Thinking,Pluralsight,Soft Skills,2024-11-20,2024-03-14,Completed,75,65,1860,No,No,No,Power BI
TRN00457,EMP01760,Mental Health at Work,Udemy,Compliance,2023-12-06,2024-12-02,Passed,99,17,1244,Yes,No,Yes,Azure
TRN00458,EMP02059,Public Speaking,Coursera,Leadership,2023-06-02,2023-07-22,Completed,68,72,1062,No,Yes,Yes,Data Analysis
TRN00459,EMP01904,Docker & Kubernetes,LinkedIn Learning,Compliance,2023-04-05,2023-07-28,Completed,93,62,101,No,No,No,Adobe XD
TRN00460,EMP02188,Financial Analysis,Skillsoft,Compliance,2024-05-12,2023-11-27,Completed,82,26,374,No,No,Yes,Deep Learning
TRN00461,EMP01611,Data Privacy (GDPR),Coursera,Leadership,2023-02-05,,Failed,70,40,1195,No,Yes,No,AWS
TRN00462,EMP01024,AWS Certification,Internal,Domain,2024-04-15,,Enrolled,,67,1157,No,No,No,Communication
TRN00463,EMP02080,Conflict Resolution,Coursera,Technical,2023-10-10,2023-11-17,Completed,79,45,1020,No,No,Yes,Data Visualization
TRN00464,EMP01534,Excel Advanced,Internal,Soft Skills,2023-06-20,2024-02-11,Completed,96,46,411,No,No,Yes,UX Research
TRN00465,EMP01454,Legal Compliance 2024,Skillsoft,Technical,2023-06-17,2023-06-12,Completed,84,77,644,No,Yes,No,Account Management
TRN00466,EMP01930,React Development,Pluralsight,Soft Skills,2023-02-17,2023-03-03,Passed,97,14,1590,Yes,Yes,No,Tableau
TRN00467,EMP01539,Product Management 101,Skillsoft,Technical,2023-05-18,2024-09-07,Completed,91,4,1040,No,No,Yes,Tableau
TRN00468,EMP02146,Legal Compliance 2024,Coursera,Leadership,2024-11-10,,Enrolled,,35,71,No,Yes,Yes,Data Visualization
TRN00469,EMP01399,Conflict Resolution,Harvard Online,Leadership,2024-07-24,,In Progress,,18,877,No,Yes,No,Project Management
TRN00470,EMP01886,Conflict Resolution,Coursera,Technical,2023-12-05,2024-08-08,Completed,100,78,1323,No,Yes,Yes,Excel
TRN00471,EMP01038,Product Management 101,Harvard Online,Leadership,2024-09-15,2023-10-19,Completed,61,43,77,No,No,Yes,HubSpot
TRN00472,EMP01852,Python for Data Science,Internal,Technical,2023-09-06,2023-12-05,Completed,86,22,944,No,Yes,No,TypeScript
TRN00473,EMP01032,Leadership Fundamentals,Coursera,Domain,2023-04-12,,Enrolled,,64,1650,No,Yes,Yes,Customer Success
TRN00474,EMP01526,Communication Skills,Pluralsight,Technical,2024-04-17,2024-05-09,Completed,76,2,1142,No,No,No,Legal Research
TRN00475,EMP01639,Excel Advanced,Coursera,Technical,2024-01-07,2023-10-25,Completed,80,10,862,No,No,Yes,Product Management
TRN00476,EMP02011,Mental Health at Work,Udemy,Domain,2024-07-01,,In Progress,,32,790,No,No,Yes,React
TRN00477,EMP01864,AWS Certification,Harvard Online,Domain,2024-07-15,,In Progress,,55,1129,No,Yes,Yes,Data Visualization
